Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    THEN

Grammar

Rule 0     S' -> program
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 126
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 117

    (41) simpstmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 127
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 118

    (49) simpstmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 128


state 119

    (44) ifnoelse -> IF LRB . exp RRB stmt
    (45) ifnoelse -> IF LRB . exp RRB elseiflist
    (46) ifnoelse -> IF LRB . exp RRB simpstmt elseiflist
    (47) ifwithelse -> IF LRB . exp RRB simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> IF LRB . exp RRB simpstmt ELSE simpstmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 129
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 120

    (27) paramdec -> type ID LSB RSB .

    COMMA           reduce using rule 27 (paramdec -> type ID LSB RSB .)
    RRB             reduce using rule 27 (paramdec -> type ID LSB RSB .)


state 121

    (24) paramdecslist1 -> COMMA paramdec paramdecslist1 .

    RRB             reduce using rule 24 (paramdecslist1 -> COMMA paramdec paramdecslist1 .)


state 122

    (58) exp -> ID LRB explist RRB .

    RSB             reduce using rule 58 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 58 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 58 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 58 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 58 (exp -> ID LRB explist RRB .)
    REMAINDER       reduce using rule 58 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 58 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 58 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 58 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 58 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 58 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 58 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 58 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 58 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 58 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 58 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 58 (exp -> ID LRB explist RRB .)


state 123

    (64) explist -> exp COMMA . explist
    (63) explist -> . exp
    (64) explist -> . exp COMMA explist
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 104
    explist                        shift and go to state 130
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 124

    (35) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    REMAINDER       reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 35 (lvalue -> ID LSB exp RSB .)


state 125

    (37) simpstmt -> RETURN exp SEMICOLON .

    RETURN          reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    RCB             reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)
    ELIF            reduce using rule 37 (simpstmt -> RETURN exp SEMICOLON .)


state 126

    (40) simpstmt -> WHILE LRB exp . RRB stmt
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RRB             shift and go to state 131
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 127

    (41) simpstmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    SEMICOLON       shift and go to state 132
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 128

    (49) simpstmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 133


state 129

    (44) ifnoelse -> IF LRB exp . RRB stmt
    (45) ifnoelse -> IF LRB exp . RRB elseiflist
    (46) ifnoelse -> IF LRB exp . RRB simpstmt elseiflist
    (47) ifwithelse -> IF LRB exp . RRB simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> IF LRB exp . RRB simpstmt ELSE simpstmt
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RRB             shift and go to state 134
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 130

    (64) explist -> exp COMMA explist .

    RRB             reduce using rule 64 (explist -> exp COMMA explist .)


state 131

    (40) simpstmt -> WHILE LRB exp RRB . stmt
    (36) stmt -> . simpstmt
    (42) stmt -> . ifnoelse
    (43) stmt -> . ifwithelse
    (37) simpstmt -> . RETURN exp SEMICOLON
    (38) simpstmt -> . exp SEMICOLON
    (39) simpstmt -> . block
    (40) simpstmt -> . WHILE LRB exp RRB stmt
    (41) simpstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (49) simpstmt -> . PRINT LRB ID RRB SEMICOLON
    (44) ifnoelse -> . IF LRB exp RRB stmt
    (45) ifnoelse -> . IF LRB exp RRB elseiflist
    (46) ifnoelse -> . IF LRB exp RRB simpstmt elseiflist
    (47) ifwithelse -> . IF LRB exp RRB simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> . IF LRB exp RRB simpstmt ELSE simpstmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    RETURN          shift and go to state 91
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    PRINT           shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    LCB             shift and go to state 32
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 92
    stmt                           shift and go to state 135
    simpstmt                       shift and go to state 88
    ifnoelse                       shift and go to state 89
    ifwithelse                     shift and go to state 90
    block                          shift and go to state 93
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 132

    (41) simpstmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 136
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 133

    (49) simpstmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 137


state 134

    (44) ifnoelse -> IF LRB exp RRB . stmt
    (45) ifnoelse -> IF LRB exp RRB . elseiflist
    (46) ifnoelse -> IF LRB exp RRB . simpstmt elseiflist
    (47) ifwithelse -> IF LRB exp RRB . simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> IF LRB exp RRB . simpstmt ELSE simpstmt
    (36) stmt -> . simpstmt
    (42) stmt -> . ifnoelse
    (43) stmt -> . ifwithelse
    (50) elseiflist -> . ELIF LRB exp RRB stmt elseiflist
    (51) elseiflist -> . ELIF LRB exp RRB stmt
    (37) simpstmt -> . RETURN exp SEMICOLON
    (38) simpstmt -> . exp SEMICOLON
    (39) simpstmt -> . block
    (40) simpstmt -> . WHILE LRB exp RRB stmt
    (41) simpstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (49) simpstmt -> . PRINT LRB ID RRB SEMICOLON
    (44) ifnoelse -> . IF LRB exp RRB stmt
    (45) ifnoelse -> . IF LRB exp RRB elseiflist
    (46) ifnoelse -> . IF LRB exp RRB simpstmt elseiflist
    (47) ifwithelse -> . IF LRB exp RRB simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> . IF LRB exp RRB simpstmt ELSE simpstmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ELIF            shift and go to state 141
    RETURN          shift and go to state 91
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    PRINT           shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    LCB             shift and go to state 32
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 92
    stmt                           shift and go to state 138
    elseiflist                     shift and go to state 139
    simpstmt                       shift and go to state 140
    ifnoelse                       shift and go to state 89
    ifwithelse                     shift and go to state 90
    block                          shift and go to state 93
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 135

    (40) simpstmt -> WHILE LRB exp RRB stmt .

    RETURN          reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    RCB             reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)
    ELIF            reduce using rule 40 (simpstmt -> WHILE LRB exp RRB stmt .)


state 136

    (41) simpstmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    SEMICOLON       shift and go to state 142
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 137

    (49) simpstmt -> PRINT LRB ID RRB SEMICOLON .

    RETURN          reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    RCB             reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)
    ELIF            reduce using rule 49 (simpstmt -> PRINT LRB ID RRB SEMICOLON .)


state 138

    (44) ifnoelse -> IF LRB exp RRB stmt .

    RETURN          reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    WHILE           reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    FOR             reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    PRINT           reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    IF              reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    ID              reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    LRB             reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    SUB             reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    NOT             reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    LCB             reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    FALSE           reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    TRUE            reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    RCB             reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    ELSE            reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)
    ELIF            reduce using rule 44 (ifnoelse -> IF LRB exp RRB stmt .)


state 139

    (45) ifnoelse -> IF LRB exp RRB elseiflist .

    RETURN          reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    WHILE           reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    FOR             reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    PRINT           reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    IF              reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    ID              reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    LRB             reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    SUB             reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    NOT             reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    LCB             reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    INTEGERNUMBER   reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    FLOATNUMBER     reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    FALSE           reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    TRUE            reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    RCB             reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    ELSE            reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)
    ELIF            reduce using rule 45 (ifnoelse -> IF LRB exp RRB elseiflist .)


state 140

    (46) ifnoelse -> IF LRB exp RRB simpstmt . elseiflist
    (47) ifwithelse -> IF LRB exp RRB simpstmt . elseiflist ELSE stmt
    (48) ifwithelse -> IF LRB exp RRB simpstmt . ELSE simpstmt
    (36) stmt -> simpstmt .
    (50) elseiflist -> . ELIF LRB exp RRB stmt elseiflist
    (51) elseiflist -> . ELIF LRB exp RRB stmt

    ELSE            shift and go to state 144
    RETURN          reduce using rule 36 (stmt -> simpstmt .)
    WHILE           reduce using rule 36 (stmt -> simpstmt .)
    FOR             reduce using rule 36 (stmt -> simpstmt .)
    PRINT           reduce using rule 36 (stmt -> simpstmt .)
    IF              reduce using rule 36 (stmt -> simpstmt .)
    ID              reduce using rule 36 (stmt -> simpstmt .)
    LRB             reduce using rule 36 (stmt -> simpstmt .)
    SUB             reduce using rule 36 (stmt -> simpstmt .)
    NOT             reduce using rule 36 (stmt -> simpstmt .)
    LCB             reduce using rule 36 (stmt -> simpstmt .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> simpstmt .)
    FLOATNUMBER     reduce using rule 36 (stmt -> simpstmt .)
    FALSE           reduce using rule 36 (stmt -> simpstmt .)
    TRUE            reduce using rule 36 (stmt -> simpstmt .)
    RCB             reduce using rule 36 (stmt -> simpstmt .)
    ELIF            shift and go to state 141

  ! ELSE            [ reduce using rule 36 (stmt -> simpstmt .) ]
  ! ELIF            [ reduce using rule 36 (stmt -> simpstmt .) ]

    elseiflist                     shift and go to state 143

state 141

    (50) elseiflist -> ELIF . LRB exp RRB stmt elseiflist
    (51) elseiflist -> ELIF . LRB exp RRB stmt

    LRB             shift and go to state 145


state 142

    (41) simpstmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 146
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 143

    (46) ifnoelse -> IF LRB exp RRB simpstmt elseiflist .
    (47) ifwithelse -> IF LRB exp RRB simpstmt elseiflist . ELSE stmt

    RETURN          reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
    WHILE           reduce using rule 46 (ifnoelse -> IF LRB exp RRB simpstmt elseiflist .)
