Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    ERROR
    FLOAT
    FLOATNUMBER
    RETURN
    THEN
    VOID

Grammar

Rule 0     S' -> program
    LRB             reduce using rule 21 (m -> .)
    SUB             reduce using rule 21 (m -> .)
    NOT             reduce using rule 21 (m -> .)
    IF              reduce using rule 21 (m -> .)
    ID              reduce using rule 21 (m -> .)
    INTEGERNUMBER   reduce using rule 21 (m -> .)
    FALSE           reduce using rule 21 (m -> .)
    TRUE            reduce using rule 21 (m -> .)

    m                              shift and go to state 102

state 97

    (23) stmt -> WHILE LRB exp RRB m . stmt
    (17) stmt -> . block
    (20) stmt -> . exp SEMICOLON
    (23) stmt -> . WHILE LRB exp RRB m stmt
    (24) stmt -> . FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt
    (25) stmt -> . ifnoelse n elseiflist ifwithelse
    (29) stmt -> . PRINT LRB ID RRB SEMICOLON
    (14) block -> . LCB varlist stmtlist RCB
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (26) ifnoelse -> . IF LRB exp RRB m stmt
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    PRINT           shift and go to state 60
    LCB             shift and go to state 18
    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    IF              shift and go to state 61
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 56
    stmt                           shift and go to state 103
    block                          shift and go to state 55
    ifnoelse                       shift and go to state 59
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 98

    (24) stmt -> FOR LRB exp SEMICOLON m . exp SEMICOLON exp RRB m stmt
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 104
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 99

    (27) ifwithelse -> ELSE m . stmt
    (17) stmt -> . block
    (20) stmt -> . exp SEMICOLON
    (23) stmt -> . WHILE LRB exp RRB m stmt
    (24) stmt -> . FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt
    (25) stmt -> . ifnoelse n elseiflist ifwithelse
    (29) stmt -> . PRINT LRB ID RRB SEMICOLON
    (14) block -> . LCB varlist stmtlist RCB
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (26) ifnoelse -> . IF LRB exp RRB m stmt
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    PRINT           shift and go to state 60
    LCB             shift and go to state 18
    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    IF              shift and go to state 61
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    stmt                           shift and go to state 105
    block                          shift and go to state 55
    exp                            shift and go to state 56
    ifnoelse                       shift and go to state 59
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 100

    (30) elseiflist -> ELIF LRB exp . RRB m stmt n elseiflist
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RRB             shift and go to state 106
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

    relop                          shift and go to state 41

state 101

    (29) stmt -> PRINT LRB ID RRB SEMICOLON .

    WHILE           reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RCB             reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELIF            reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 29 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 102

    (26) ifnoelse -> IF LRB exp RRB m . stmt
    (17) stmt -> . block
    (20) stmt -> . exp SEMICOLON
    (23) stmt -> . WHILE LRB exp RRB m stmt
    (24) stmt -> . FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt
    (25) stmt -> . ifnoelse n elseiflist ifwithelse
    (29) stmt -> . PRINT LRB ID RRB SEMICOLON
    (14) block -> . LCB varlist stmtlist RCB
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (26) ifnoelse -> . IF LRB exp RRB m stmt
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    PRINT           shift and go to state 60
    LCB             shift and go to state 18
    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    IF              shift and go to state 61
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 56
    stmt                           shift and go to state 107
    block                          shift and go to state 55
    ifnoelse                       shift and go to state 59
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 103

    (23) stmt -> WHILE LRB exp RRB m stmt .

    WHILE           reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    FOR             reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    PRINT           reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    LCB             reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    LRB             reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    SUB             reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    NOT             reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    IF              reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    ID              reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    INTEGERNUMBER   reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    FALSE           reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    TRUE            reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    RCB             reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    ELIF            reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)
    ELSE            reduce using rule 23 (stmt -> WHILE LRB exp RRB m stmt .)


state 104

    (24) stmt -> FOR LRB exp SEMICOLON m exp . SEMICOLON exp RRB m stmt
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    SEMICOLON       shift and go to state 108
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

    relop                          shift and go to state 41

state 105

    (27) ifwithelse -> ELSE m stmt .

    WHILE           reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    FOR             reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    PRINT           reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    LCB             reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    LRB             reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    SUB             reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    NOT             reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    IF              reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    ID              reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    INTEGERNUMBER   reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    FALSE           reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    TRUE            reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    RCB             reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    ELIF            reduce using rule 27 (ifwithelse -> ELSE m stmt .)
    ELSE            reduce using rule 27 (ifwithelse -> ELSE m stmt .)


state 106

    (30) elseiflist -> ELIF LRB exp RRB . m stmt n elseiflist
    (21) m -> .

    WHILE           reduce using rule 21 (m -> .)
    FOR             reduce using rule 21 (m -> .)
    PRINT           reduce using rule 21 (m -> .)
    LCB             reduce using rule 21 (m -> .)
    LRB             reduce using rule 21 (m -> .)
    SUB             reduce using rule 21 (m -> .)
    NOT             reduce using rule 21 (m -> .)
    IF              reduce using rule 21 (m -> .)
    ID              reduce using rule 21 (m -> .)
    INTEGERNUMBER   reduce using rule 21 (m -> .)
    FALSE           reduce using rule 21 (m -> .)
    TRUE            reduce using rule 21 (m -> .)

    m                              shift and go to state 109

state 107

    (26) ifnoelse -> IF LRB exp RRB m stmt .

    ELIF            reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    ELSE            reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    WHILE           reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    FOR             reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    PRINT           reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    LCB             reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    LRB             reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    SUB             reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    NOT             reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    IF              reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    ID              reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    INTEGERNUMBER   reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    FALSE           reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    TRUE            reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)
    RCB             reduce using rule 26 (ifnoelse -> IF LRB exp RRB m stmt .)


state 108

    (24) stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON . exp RRB m stmt
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 110
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 109

    (30) elseiflist -> ELIF LRB exp RRB m . stmt n elseiflist
    (17) stmt -> . block
    (20) stmt -> . exp SEMICOLON
    (23) stmt -> . WHILE LRB exp RRB m stmt
    (24) stmt -> . FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt
    (25) stmt -> . ifnoelse n elseiflist ifwithelse
    (29) stmt -> . PRINT LRB ID RRB SEMICOLON
    (14) block -> . LCB varlist stmtlist RCB
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (26) ifnoelse -> . IF LRB exp RRB m stmt
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    PRINT           shift and go to state 60
    LCB             shift and go to state 18
    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    IF              shift and go to state 61
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 56
    stmt                           shift and go to state 111
    block                          shift and go to state 55
    ifnoelse                       shift and go to state 59
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 110

    (24) stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp . RRB m stmt
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RRB             shift and go to state 112
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

    relop                          shift and go to state 41

state 111

    (30) elseiflist -> ELIF LRB exp RRB m stmt . n elseiflist
    (22) n -> .

    ELIF            reduce using rule 22 (n -> .)
    WHILE           reduce using rule 22 (n -> .)
    FOR             reduce using rule 22 (n -> .)
    PRINT           reduce using rule 22 (n -> .)
    LCB             reduce using rule 22 (n -> .)
    LRB             reduce using rule 22 (n -> .)
    SUB             reduce using rule 22 (n -> .)
    NOT             reduce using rule 22 (n -> .)
    IF              reduce using rule 22 (n -> .)
    ID              reduce using rule 22 (n -> .)
    INTEGERNUMBER   reduce using rule 22 (n -> .)
    FALSE           reduce using rule 22 (n -> .)
    TRUE            reduce using rule 22 (n -> .)
    RCB             reduce using rule 22 (n -> .)
    ELSE            reduce using rule 22 (n -> .)

    n                              shift and go to state 113

state 112

    (24) stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB . m stmt
    (21) m -> .

    WHILE           reduce using rule 21 (m -> .)
    FOR             reduce using rule 21 (m -> .)
    PRINT           reduce using rule 21 (m -> .)
    LCB             reduce using rule 21 (m -> .)
    LRB             reduce using rule 21 (m -> .)
    SUB             reduce using rule 21 (m -> .)
    NOT             reduce using rule 21 (m -> .)
    IF              reduce using rule 21 (m -> .)
    ID              reduce using rule 21 (m -> .)
    INTEGERNUMBER   reduce using rule 21 (m -> .)
    FALSE           reduce using rule 21 (m -> .)
    TRUE            reduce using rule 21 (m -> .)

    m                              shift and go to state 114

state 113

    (30) elseiflist -> ELIF LRB exp RRB m stmt n . elseiflist
    (30) elseiflist -> . ELIF LRB exp RRB m stmt n elseiflist
    (31) elseiflist -> .

    ELIF            shift and go to state 87
    WHILE           reduce using rule 31 (elseiflist -> .)
    FOR             reduce using rule 31 (elseiflist -> .)
    PRINT           reduce using rule 31 (elseiflist -> .)
    LCB             reduce using rule 31 (elseiflist -> .)
    LRB             reduce using rule 31 (elseiflist -> .)
    SUB             reduce using rule 31 (elseiflist -> .)
    NOT             reduce using rule 31 (elseiflist -> .)
    IF              reduce using rule 31 (elseiflist -> .)
    ID              reduce using rule 31 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 31 (elseiflist -> .)
    FALSE           reduce using rule 31 (elseiflist -> .)
    TRUE            reduce using rule 31 (elseiflist -> .)
    RCB             reduce using rule 31 (elseiflist -> .)
    ELSE            reduce using rule 31 (elseiflist -> .)

  ! ELIF            [ reduce using rule 31 (elseiflist -> .) ]

    elseiflist                     shift and go to state 115

state 114

    (24) stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m . stmt
    (17) stmt -> . block
    (20) stmt -> . exp SEMICOLON
    (23) stmt -> . WHILE LRB exp RRB m stmt
    (24) stmt -> . FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt
    (25) stmt -> . ifnoelse n elseiflist ifwithelse
    (29) stmt -> . PRINT LRB ID RRB SEMICOLON
    (14) block -> . LCB varlist stmtlist RCB
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (26) ifnoelse -> . IF LRB exp RRB m stmt
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    PRINT           shift and go to state 60
    LCB             shift and go to state 18
    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    IF              shift and go to state 61
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 56
    stmt                           shift and go to state 116
    block                          shift and go to state 55
    ifnoelse                       shift and go to state 59
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 115

    (30) elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .

    WHILE           reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    FOR             reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    PRINT           reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    LCB             reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    LRB             reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    SUB             reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    NOT             reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    IF              reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    ID              reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    INTEGERNUMBER   reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    FALSE           reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    TRUE            reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    RCB             reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    ELIF            reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)
    ELSE            reduce using rule 30 (elseiflist -> ELIF LRB exp RRB m stmt n elseiflist .)


state 116

    (24) stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .

    WHILE           reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    FOR             reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    PRINT           reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    LCB             reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    LRB             reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    SUB             reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    NOT             reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    IF              reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    ID              reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    INTEGERNUMBER   reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    FALSE           reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    TRUE            reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    RCB             reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    ELIF            reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)
    ELSE            reduce using rule 24 (stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt .)

